filename,class,sample_rate,duration,channels,path
threatened_184.wav,threatened,16000,5.07,1,data/dataset/threatened/threatened_184.wav
threatened_190.wav,threatened,16000,3.34,1,data/dataset/threatened/threatened_190.wav
threatened_147.wav,threatened,16000,1.86,1,data/dataset/threatened/threatened_147.wav
threatened_153.wav,threatened,16000,2.62,1,data/dataset/threatened/threatened_153.wav
threatened_033.wav,threatened,16000,2.97,1,data/dataset/threatened/threatened_033.wav
threatened_027.wav,threatened,16000,2.95,1,data/dataset/threatened/threatened_027.wav
threatened_026.wav,threatened,16000,3.65,1,data/dataset/threatened/threatened_026.wav
threatened_032.wav,threatened,16000,5.8,1,data/dataset/threatened/threatened_032.wav
threatened_152.wav,threatened,16000,3.05,1,data/dataset/threatened/threatened_152.wav
threatened_146.wav,threatened,16000,2.62,1,data/dataset/threatened/threatened_146.wav
threatened_185.wav,threatened,16000,4.65,1,data/dataset/threatened/threatened_185.wav
threatened_187.wav,threatened,16000,4.66,1,data/dataset/threatened/threatened_187.wav
threatened_178.wav,threatened,16000,8.11,1,data/dataset/threatened/threatened_178.wav
threatened_150.wav,threatened,16000,2.65,1,data/dataset/threatened/threatened_150.wav
threatened_144.wav,threatened,16000,2.86,1,data/dataset/threatened/threatened_144.wav
threatened_018.wav,threatened,16000,2.69,1,data/dataset/threatened/threatened_018.wav
threatened_024.wav,threatened,16000,2.72,1,data/dataset/threatened/threatened_024.wav
threatened_030.wav,threatened,16000,2.32,1,data/dataset/threatened/threatened_030.wav
threatened_031.wav,threatened,16000,3.58,1,data/dataset/threatened/threatened_031.wav
threatened_025.wav,threatened,16000,2.32,1,data/dataset/threatened/threatened_025.wav
threatened_019.wav,threatened,16000,2.48,1,data/dataset/threatened/threatened_019.wav
threatened_145.wav,threatened,16000,3.22,1,data/dataset/threatened/threatened_145.wav
threatened_151.wav,threatened,16000,2.69,1,data/dataset/threatened/threatened_151.wav
threatened_179.wav,threatened,16000,8.11,1,data/dataset/threatened/threatened_179.wav
threatened_186.wav,threatened,16000,6.74,1,data/dataset/threatened/threatened_186.wav
threatened_182.wav,threatened,16000,5.09,1,data/dataset/threatened/threatened_182.wav
threatened_155.wav,threatened,16000,3.2,1,data/dataset/threatened/threatened_155.wav
threatened_141.wav,threatened,16000,3.09,1,data/dataset/threatened/threatened_141.wav
threatened_169.wav,threatened,16000,25.86,1,data/dataset/threatened/threatened_169.wav
threatened_021.wav,threatened,16000,1.95,1,data/dataset/threatened/threatened_021.wav
threatened_035.wav,threatened,16000,1.9,1,data/dataset/threatened/threatened_035.wav
threatened_009.wav,threatened,16000,2.83,1,data/dataset/threatened/threatened_009.wav
threatened_008.wav,threatened,16000,2.09,1,data/dataset/threatened/threatened_008.wav
threatened_034.wav,threatened,16000,1.63,1,data/dataset/threatened/threatened_034.wav
threatened_020.wav,threatened,16000,2.32,1,data/dataset/threatened/threatened_020.wav
threatened_168.wav,threatened,16000,8.11,1,data/dataset/threatened/threatened_168.wav
threatened_140.wav,threatened,16000,2.45,1,data/dataset/threatened/threatened_140.wav
threatened_154.wav,threatened,16000,2.65,1,data/dataset/threatened/threatened_154.wav
threatened_183.wav,threatened,16000,1.92,1,data/dataset/threatened/threatened_183.wav
threatened_181.wav,threatened,16000,4.94,1,data/dataset/threatened/threatened_181.wav
threatened_142.wav,threatened,16000,3.2,1,data/dataset/threatened/threatened_142.wav
threatened_156.wav,threatened,16000,3.54,1,data/dataset/threatened/threatened_156.wav
threatened_036.wav,threatened,16000,2.11,1,data/dataset/threatened/threatened_036.wav
threatened_022.wav,threatened,16000,2.0,1,data/dataset/threatened/threatened_022.wav
threatened_023.wav,threatened,16000,2.46,1,data/dataset/threatened/threatened_023.wav
threatened_037.wav,threatened,16000,2.16,1,data/dataset/threatened/threatened_037.wav
threatened_157.wav,threatened,16000,3.29,1,data/dataset/threatened/threatened_157.wav
threatened_143.wav,threatened,16000,3.71,1,data/dataset/threatened/threatened_143.wav
threatened_180.wav,threatened,16000,12.04,1,data/dataset/threatened/threatened_180.wav
threatened_118.wav,threatened,16000,2.79,1,data/dataset/threatened/threatened_118.wav
threatened_124.wav,threatened,16000,2.35,1,data/dataset/threatened/threatened_124.wav
threatened_130.wav,threatened,16000,3.41,1,data/dataset/threatened/threatened_130.wav
threatened_078.wav,threatened,16000,1.92,1,data/dataset/threatened/threatened_078.wav
threatened_050.wav,threatened,16000,2.82,1,data/dataset/threatened/threatened_050.wav
threatened_044.wav,threatened,16000,3.58,1,data/dataset/threatened/threatened_044.wav
threatened_045.wav,threatened,16000,2.69,1,data/dataset/threatened/threatened_045.wav
threatened_051.wav,threatened,16000,1.82,1,data/dataset/threatened/threatened_051.wav
threatened_079.wav,threatened,16000,5.07,1,data/dataset/threatened/threatened_079.wav
threatened_131.wav,threatened,16000,2.56,1,data/dataset/threatened/threatened_131.wav
threatened_125.wav,threatened,16000,2.35,1,data/dataset/threatened/threatened_125.wav
threatened_119.wav,threatened,16000,3.41,1,data/dataset/threatened/threatened_119.wav
threatened_133.wav,threatened,16000,2.28,1,data/dataset/threatened/threatened_133.wav
threatened_127.wav,threatened,16000,2.62,1,data/dataset/threatened/threatened_127.wav
threatened_084.wav,threatened,16000,6.16,1,data/dataset/threatened/threatened_084.wav
threatened_047.wav,threatened,16000,3.26,1,data/dataset/threatened/threatened_047.wav
threatened_053.wav,threatened,16000,1.91,1,data/dataset/threatened/threatened_053.wav
threatened_052.wav,threatened,16000,2.12,1,data/dataset/threatened/threatened_052.wav
threatened_046.wav,threatened,16000,5.25,1,data/dataset/threatened/threatened_046.wav
threatened_085.wav,threatened,16000,3.34,1,data/dataset/threatened/threatened_085.wav
threatened_126.wav,threatened,16000,2.52,1,data/dataset/threatened/threatened_126.wav
threatened_132.wav,threatened,16000,3.9,1,data/dataset/threatened/threatened_132.wav
threatened_136.wav,threatened,16000,3.65,1,data/dataset/threatened/threatened_136.wav
threatened_122.wav,threatened,16000,3.24,1,data/dataset/threatened/threatened_122.wav
threatened_081.wav,threatened,16000,6.74,1,data/dataset/threatened/threatened_081.wav
